Fecha y hora,"Departamento","Localidad","Jurisdiccion ","Tipo de Siniestro","Vehiculo","Rol",Edad,"Sexo",Fallecido a los Dias,"Otro vehiculo","Lugar del Siniestro","X","Y"
07/03/2016 10:00:00,"CANELONES","EL PINAR","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","BICICLETA","CONDUCTOR",60,"F",2,"MOTO","RUTA INTERBALNEARIA km. 30,500","597746.2","6149658.44"
08/03/2016 12:17:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",25,"M",23,"AUTO","PROFESOR DOCTOR ALBERTO BARCIA esq. DIOGENES HEQUET","570355.03716384","6143522.53040498"
09/03/2016 00:30:00,"TREINTA Y TRES","VERGARA","DEPARTAMENTAL","DESPISTE","MOTO","CONDUCTOR",55,"M",0,,"INDEPENDENCIA esq. LA ESTACIÓN","787136.74002131","6350616.00120607"
09/03/2016 03:10:00,"SAN JOSE","N/C","NACIONAL","DESPISTE","AUTO","PASAJERO",44,"F",0,,"RUTA 1 km. 90","504691.56","6190059.84"
09/03/2016 11:10:00,"SAN JOSE","TROPAS VIEJAS","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","BICICLETA","CONDUCTOR",24,"M",0,"CAMION","RUTA 1 km. 35","548478.89628646","6157580.64274785"
10/03/2016 07:00:00,"CANELONES","COLONIA NICOLICH","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",40,"F",0,"CAMIONETA","RUTA 102 km. 22,300","590251.3970273","6146620.7848823"
11/03/2016 16:50:00,"PAYSANDU","N/C","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","AUTO","PASAJERO",47,"M",0,"AUTO","RUTA 3 km. 440","417071.04206567","6475375.98064568"
11/03/2016 16:50:00,"PAYSANDU","N/C","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","AUTO","PASAJERO",81,"F",0,"AUTO","RUTA 3 km. 440","417071.04206567","6475375.98064568"
12/03/2016 11:30:00,"SAN JOSE","CIUDAD DEL PLATA","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","BICICLETA","CONDUCTOR",41,"F",1,"OMNIBUS","LOS CIPRESES esq. RUTA UNO VIEJA","553594.20487126","6154394.61876642"
12/03/2016 18:40:00,"TREINTA Y TRES","N/C","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","AUTO","CONDUCTOR",49,"M",1,"AUTO","RUTA 17 km. 298.500","758471.54336571","6325111.40586122"
13/03/2016 17:30:00,"SORIANO","N/C","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","CAMIONETA","PASAJERO",71,"M",13,"CAMIONETA","RUTA 14 km. 8","412510.83","6321662.12"
13/03/2016 19:38:00,"CANELONES","BELLO HORIZONTE","NACIONAL","ATROPELLO DE PEATÓN","PEATÓN","PEATÓN",29,"M",0,"AUTO","RUTA INTERBALNEARIA km. 56,500","623453.96","6153712.13"
17/03/2016 20:40:00,"FLORIDA","N/C","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","AUTO","CONDUCTOR",68,"M",0,"CAMIONETA","RUTA 5 esq. RUTA 12","575222.52869289","6222659.57019453"
18/03/2016 12:00:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","ATROPELLO DE PEATÓN","PEATÓN","PEATÓN",74,"M",0,"AUTO","MONZONI esq. JUAN AGAZZI","582654.2793","6141209.6804"
21/03/2016 15:50:00,"TREINTA Y TRES","VERGARA","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","AUTO","PASAJERO",51,"F",0,"CAMIONETA","RUTA 18 km. 320","767139.11","6340360.1"
21/03/2016 15:50:00,"TREINTA Y TRES","VERGARA","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","AUTO","CONDUCTOR",40,"M",1,"CAMIONETA","RUTA 18 km. 320","767139.11","6340360.1"
22/03/2016 00:00:00,"CANELONES","N/C","NACIONAL","ATROPELLO DE PEATÓN","PEATÓN","PEATÓN",52,"M",0,"CAMIONETA","RUTA 6 km. 42,800","586709.18","6172367.99"
22/03/2016 21:30:00,"COLONIA","COLONIA VALDENSE","NACIONAL","ATROPELLO DE PEATÓN","PEATÓN","PEATÓN",59,"M",0,"AUTO","RUTA 1 km. 124,500","472480.09","6201073.73"
25/03/2016 07:00:00,"RIO NEGRO","YOUNG","DEPARTAMENTAL","CAÍDA","MOTO","CONDUCTOR",21,"M",1,,"ASENCIO esq. GENERAL FRUCTUOSO RIVERA","440790.64730133","6381061.06454558"
25/03/2016 10:45:00,"CANELONES","PANDO","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",76,"M",0,"AUTO","RUTA 8 km. 48.500 esq. AVENIDA JOSE PEDRO VARELA","595479.4675","6157212.5368"
26/03/2016 01:10:00,"SAN JOSE","SANTA LUCIA","NACIONAL","DESPISTE","AUTO","CONDUCTOR",52,"M",0,,"RUTA 11 km. 80","552276.71851478","6188560.54461142"
26/03/2016 01:10:00,"SAN JOSE","SANTA LUCIA","NACIONAL","DESPISTE","AUTO","PASAJERO",81,"M",0,,"RUTA 11 km. 80","552276.71851478","6188560.54461142"
26/03/2016 12:15:00,"TACUAREMBO","N/C","NACIONAL","DESPISTE","CAMIONETA","CONDUCTOR",67,"M",0,,"RUTA 31 km. 200","581750.4538111","6497085.55421774"
26/03/2016 12:15:00,"TACUAREMBO","N/C","NACIONAL","DESPISTE","CAMIONETA","PASAJERO",58,"F",0,,"RUTA 31 km. 200","581750.4538111","6497085.55421774"
27/03/2016 20:10:00,"SALTO","SALTO","DEPARTAMENTAL","ATROPELLO DE PEATÓN","PEATÓN","PEATÓN",64,"F",1,"OMNIBUS","AGRACIADA esq. AVENIDA BLANDENGUES","410100.2616","6527201.1532"
28/03/2016 12:05:00,"COLONIA","NUEVA HELVECIA","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",55,"M",1,"CAMIONETA","CARLOS CUNIER esq. UTE 14 (barrio Muglini)","479512.99638383","6206305.34800143"
28/03/2016 15:50:00,"CANELONES","AEROPUERTO DE CARRASCO","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","BICICLETA","CONDUCTOR",51,"M",6,"AUTO","RUTA 101 km.19,500","590356.6281","6144865.6735"
28/03/2016 17:00:00,"PAYSANDU","N/C","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","AUTO","PASAJERO",54,"M",0,"CAMION","RUTA 26 km. 53","436371.6581591","6453525.64800786"
28/03/2016 17:00:00,"PAYSANDU","N/C","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","AUTO","PASAJERO",53,"F",0,"CAMION","RUTA 26 km. 53","436371.6581591","6453525.64800786"
31/03/2016 14:45:00,"SAN JOSE","N/C","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",20,"M",0,"CAMIONETA","RUTA 11 km. 78,200","549941.7809914","6189188.88876851"
01/04/2016 10:40:00,"TACUAREMBO","TACUAREMBÓ","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",40,"M",0,"CAMION","RUTA 26 km 229,300","594705.9025","6488627.3416"
01/04/2016 19:05:00,"CANELONES","CANELONES","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",14,"M",0,"CAMIONETA","RUTA 5 km. 49,100","566075.46575568","6182886.41543482"
02/04/2016 10:00:00,"LAVALLEJA","MINAS","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",24,"M",0,"CAMIONETA","CALLE 42 esq. No encontrada","660869.88826428","6194632.43715561"
03/04/2016 05:40:00,"SALTO","SALTO","DEPARTAMENTAL","DESPISTE","MOTO","CONDUCTOR",29,"M",0,,"AVENIDA MANUEL ORIBE esq. OFICIAL DOS","411085.6981","6527222.3543"
04/04/2016 08:30:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",25,"M",0,"CAMION","AVENIDA GENERAL FLORES esq. HUM","576820.7737","6143117.1695"
05/04/2016 08:10:00,"CANELONES","PANDO","NACIONAL","ATROPELLO DE PEATÓN","PEATÓN","PEATÓN",57,"F",1,"CAMIONETA","RUTA 8 km. 25","590504.86836757","6153244.90646388"
07/04/2016 17:27:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",40,"M",0,"AUTO","Av. ISLAS CANARIAS esq. Av. Gral. EUGENIO GARZON","571142.1911","6144079.3972"
08/04/2016 06:15:00,"CANELONES","COLONIA LAMAS","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",24,"M",0,"CAMION","RUTA INTERBALNEARIA km. 23","591007.30107263","6145545.93095585"
08/04/2016 13:30:00,"CANELONES","CIUDAD DE LA COSTA","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","BICICLETA","CONDUCTOR",87,"M",0,"CAMIONETA","CAMINO CARRASCO esq. GARCÍA LAGOS","586357.44811806","6141760.65686673"
09/04/2016 17:00:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",26,"M",0,"CAMION","POMPEYO esq. CAMINO CORONEL RAIZ","573076.3262","6145171.4244"
11/04/2016 13:44:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","ATROPELLO DE PEATÓN","PEATÓN","PEATÓN",86,"F",0,"OMNIBUS","JUAN JACKSON esq. AVENIDA GONZALO RAMIREZ","575575.92422524","6136424.56309422"
12/04/2016 14:05:00,"MALDONADO","N/C","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","PASAJERO",21,"F",1,"MOTO","RUTA 39","687353.93914905","6139471.46433366"
13/04/2016 22:20:00,"CANELONES","COLONIA NICOLICH","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",21,"F",0,"AUTO","RUTA 101 km. 20,800","590399.95","6145051.35"
15/04/2016 06:55:00,"LAVALLEJA","MINAS","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",64,"M",2,"AUTO","WASHINGTON BELTRAN esq. CLAUDIO WILLIMAN","661874.91206922","6194970.94631014"
15/04/2016 22:30:00,"ROCHA","N/C","NACIONAL","DESPISTE","AUTO","CONDUCTOR",53,"F",0,,"RUTA 15 km. 23","749842.18","6176983.05"
16/04/2016 05:55:00,"CANELONES","COLONIA NICOLICH","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",46,"M",0,"AUTO","RUTA 101 km. 20,800","590399.95","6145051.35"
17/04/2016 07:35:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",23,"M",0,"OMNIBUS","DOCTOR JUAN PAULLIER esq. DANIEL MUÑOZ","575843.84680922","6138169.68316072"
19/04/2016 19:15:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","ATROPELLO DE PEATÓN","PEATÓN","PEATÓN",72,"M",5,"CAMIONETA","CMNO. CAPITAN CORALIO LACOSTA esq. AVENIDA JOSE BELLONI","578833.65675206","6147566.10712822"
20/04/2016 09:12:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","CAÍDA","MOTO","CONDUCTOR",47,"M",30,,"AVENIDA LUIS BATLLE BERRES esq. CAMINO CIBILS","566119.9922","6145103.6725"
21/04/2016 06:40:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","BICICLETA","CONDUCTOR",59,"M",0,"CAMION","AVENIDA GENERAL SAN MARTIN esq. CAMINO DOMINGO ARENA","575992.2347","6146518.6761"
21/04/2016 11:25:00,"FLORES","TRINIDAD","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",26,"M",0,"CAMION","HECTOR GUTIERREZ RUIZ esq. VEINTICINCO DE AGOSTO","508634.3098","6291534.9791"
23/04/2016 23:00:00,"PAYSANDU","PAYSANDU","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",50,"F",1,"CAMIONETA","REPÚBLICA ARGENTINA esq. ENRIQUE CHAPLIN","400312.26260543","6423472.10089482"
24/04/2016 02:45:00,"COLONIA","JUAN LACAZE","DEPARTAMENTAL","CAÍDA","MOTO","CONDUCTOR",16,"M",0,,"TABARE esq. SENAQUE","460368.5948","6189286.9787"
25/04/2016 05:51:00,"CANELONES","LA PAZ","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","PASAJERO",50,"F",0,"AUTO","CAMINO ALDABALDE esq. CALLE 17 METROS","570068.9251","6153892.0917"
25/04/2016 05:51:00,"CANELONES","LA PAZ","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",52,"M",0,"AUTO","CAMINO ALDABALDE esq. CALLE 17 METROS","570068.9251","6153892.0917"
26/04/2016 19:50:00,"ARTIGAS","TOMAS GOMENSORO","NACIONAL","CAÍDA","MOTO","CONDUCTOR",18,"M",0,,"RUTA 30 km 22,500","458202.35376254","6632333.25630724"
01/05/2016 15:09:00,"MONTEVIDEO","MONTEVIDEO","NACIONAL","CAÍDA","MOTO","PASAJERO",34,"F",4,,"AVENIDA DE LAS INSTRUCCIONES ESQ. CMNO. CARLOS LINNEO","578668.0101","6150480.6528"
02/05/2016 18:30:00,"SORIANO","N/C","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","CAMIONETA","CONDUCTOR",65,"M",0,"CAMIÓN","RUTA 21 km. 334,500","393469.29","6299763.77"
03/05/2016 12:10:00,"COLONIA","TARARIRAS","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",17,"M",1,"AUTO","GENERAL JUAN ANTONIO LAVALLEJA esq. GENERAL JOSE G. ARTIGAS","443493.1352","6207917.9495"
03/05/2016 13:20:00,"FLORES","N/C","NACIONAL","DESPISTE","CAMIONETA","CONDUCTOR",51,"M",0,,"RUTA 3 km. 180,000","511782.35","6282688.88"
07/05/2016 04:30:00,"SAN JOSE","PUNTAS DE VALDEZ","NACIONAL","CAÍDA","MOTO","CONDUCTOR",57,"F",5,,"RUTA 1 Km 60,900","527562.02646","6172737.38262689"
07/05/2016 23:02:00,"FLORIDA","25 DE AGOSTO","NACIONAL","DESPISTE","CAMIONETA","CONDUCTOR",63,"F",1,,"RUTA 77 km. 4,000","555047.86","6196350.28"
08/05/2016 18:45:00,"DURAZNO","CENTENARIO","NACIONAL","ATROPELLO DE ANIMALES","MOTO","CONDUCTOR",19,"M",0,,"RUTA 5 km. 246,000","547317.33578845","6366569.43473286"
09/05/2016 02:05:00,"MALDONADO","PUNTA DEL ESTE","NACIONAL","DESPISTE","AUTO","PASAJERO",24,"M",0,,"RUTA 10 esq. PERSEO RAMBLA WILLIMAN PARADA 33 PLAYA MANSA","683783.34205379","6134817.25456183"
09/05/2016 11:30:00,"MALDONADO","N/C","NACIONAL","DESPISTE","CAMIONETA","PASAJERO",66,"M",1,,"RUTA 9 km. 152,000","703517.49","6150380.47"
10/05/2016 15:30:00,"CANELONES","PROGRESO","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","AUTO","PASAJERO",21,"M",2,"CAMION","RUTA 67 km. 25,000","573705.33251261","6160187.18531796"
10/05/2016 21:30:00,"TREINTA Y TRES","TREINTA Y TRES","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",33,"F",0,"CAMION","CUATRO DE OCTUBRE esq. RUTA 17","746605.1234","6322136.0196"
11/05/2016 06:20:00,"MONTEVIDEO","MONTEVIDEO","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","BICICLETA","CONDUCTOR",54,"M",0,"OMNIBUS","RUTA 1 km. 10,000 (LA PALOMA TOMKINSON)","566481.23","6143036.55"
12/05/2016 00:50:00,"TACUAREMBO","TACUAREMBO","NACIONAL","ATROPELLO DE PEATÓN","PEATÓN","PEATÓN",37,"M",0,"CAMION","RUTA 5 km. 382,500","595646.54","6484678.76"
12/05/2016 21:00:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","AUTO","PASAJERO",35,"F",1,"AUTO","BLANDENGUES esq. DOCTOR JOSE TERRA","574723.9304","6139550.7343"
13/05/2016 16:15:00,"CANELONES","N/C","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",26,"M",0,"CAMION","CAMINO LOS AROMOS","590239.71746654","6150457.33584199"
14/05/2016 20:40:00,"TACUAREMBO","TACUAREMBO","DEPARTAMENTAL","DESPISTE","MOTO","CONDUCTOR",48,"M",1,,"TABARE esq. INTENDENTE OLIVER","594395.1788","6491555.6822"
15/05/2016 01:13:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","DESPISTE","AUTO","CONDUCTOR",57,"M",1,,"COLONIA esq. RIO NEGRO","573662.8971","6137186.3474"
15/05/2016 08:55:00,"TACUAREMBO","N/C","NACIONAL","DESPISTE","AUTO","PASAJERO",84,"F",1,,"RUTA 5 km. 345","586092.8","6450549.29"
15/05/2016 18:30:00,"RIO NEGRO","N/C","DEPARTAMENTAL","ATROPELLO DE PEATÓN","PEATÓN","PEATÓN",79,"M",1,"MOTO","CAMINO BATLLE Y ORDOÑEZ","375602.10353994","6331570.28193039"
16/05/2016 16:00:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","ATROPELLO DE PEATÓN","PEATÓN","PEATÓN",72,"M",5,"MOTO","AVENIDA INGENIERO FEDERICO CAPURRO esq. CAMINO CIBILS","566982.9622","6140873.3544"
18/05/2016 00:00:00,"PAYSANDU","PUNTAS DE ARROYO NEGRO","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",17,"M",3,"MOTO","Camino Arroyo Negro y Cañada del Horno","446935.80585872","6406283.47249427"
18/05/2016 14:15:00,"CERRO LARGO","MELO","DEPARTAMENTAL","ATROPELLO DE PEATÓN","PEATÓN","PEATÓN",82,"F",2,"AUTO","F. MATA esq. DOCTOR LUIS ALBERTO DE HERRERA","766803.5278","6415023.0576"
19/05/2016 07:50:00,"CANELONES","LA PAZ","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","CAMIONETA","CONDUCTOR",72,"M",1,"TREN","DEL COMERCIO esq. DOCTOR LUIS ALBERTO DE HERRERA","571229.5883","6154680.6684"
20/05/2016 19:30:00,"COLONIA","ARTILLEROS","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","CAMIONETA","CONDUCTOR",62,"F",0,"AUTO","RUTA 1 km. 151,000","447151","6194099.55"
20/05/2016 19:30:00,"COLONIA","ARTILLEROS","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","CAMIONETA","PASAJERO",63,"M",0,"AUTO","RUTA 1 km. 151,000","447151","6194099.55"
23/05/2016 00:34:00,"SORIANO","CARDONA","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",19,"M",0,"MOTO","RUTA 12 km. 95,500","454415.84","6247990.83"
23/05/2016 00:34:00,"SORIANO","CARDONA","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",38,"M",0,"MOTO","RUTA 12 km. 95,500","454415.84","6247990.83"
24/05/2016 06:00:00,"CANELONES","SALINAS","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",30,"M",0,"OMNIBUS","RUTA INTERBALNEARIA Nro. KM 39100 esq. No encontrada","606315.5605225","6151347.74965768"
24/05/2016 17:45:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","ATROPELLO DE PEATÓN","PEATÓN","PEATÓN",16,"M",7,"CAMION","VEINTE DE FEBRERO esq. ISIDORO LARRAYA","579732.6334","6140817.2702"
25/05/2016 07:00:00,"RIO NEGRO","N/C","DEPARTAMENTAL","ATROPELLO DE ANIMALES","MOTO","CONDUCTOR",17,"M",1,,"Caminos Internos de la Colonia Tomás Berreta","380751.17008807","6325199.10252136"
25/05/2016 17:25:00,"SORIANO","N/C","DEPARTAMENTAL","DESPISTE","MOTO","CONDUCTOR",45,"M",0,,"Camino Paraje Cuchilla del Perdido","472874.01268986","6265818.57749975"
26/05/2016 11:50:00,"SALTO","SALTO","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","BICICLETA","CONDUCTOR",82,"M",1,"MOTO","AVENIDA ENRIQUE AMORIN esq. JOSE RAFFO","410337.403","6528049.3775"
26/05/2016 18:32:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",56,"F",0,"AUTO","Cesar Mayo Gutierrez esq. Fernando Menck","570957.9162","6149762.4873"
