Fecha y hora,"Departamento","Localidad","Jurisdiccion ","Tipo de Siniestro","Vehiculo","Rol",Edad,"Sexo",Fallecido a los Dias,"Otro vehiculo","Lugar del Siniestro","X","Y"
29/05/2016 06:15:00,"TACUAREMBO","TACUAREMBO","DEPARTAMENTAL","COLISIÓN CON OBSTÁCULO EN CALZADA","MOTO","PASAJERO",32,"M",5,,"GENERAL MANUEL ORIBE esq. ITUZAINGO","596103.6407","6491429.7387"
29/05/2016 21:55:00,"SAN JOSE","SAN JOSE","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",21,"M",1,"CAMIONETA","MANUEL D RODRIGUEZ esq. CEBOLLATI","527035.6118","6201192.3547"
31/05/2016 13:30:00,"LAVALLEJA","MINAS","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",70,"M",1,"OMNIBUS","JOAQUÍN SUAREZ esq. AVENIDA GARIBALDI","662710.27959212","6195051.91336936"
31/05/2016 14:50:00,"SALTO","SALTO","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","PASAJERO",42,"M",5,"AUTO","ACCESOS A RUTA 3","415958.85","6527675.6"
01/06/2016 07:10:00,"CERRO LARGO","MELO","NACIONAL","ATROPELLO DE ANIMALES","MOTO","CONDUCTOR",23,"M",1,,"RUTA 7 km. 3,800","731552.6","6404081.66"
01/06/2016 16:50:00,"COLONIA","COLONIA DEL SACRAMENTO","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",82,"M",4,"CAMIONETA","RUTA 1 km. 171,500","427219.72","6187881.01"
02/06/2016 20:50:00,"CANELONES","COLONIA NICOLICH","NACIONAL","ATROPELLO DE PEATÓN","PEATÓN","PEATÓN",21,"M",0,"CAMIONETA","RUTA 101 km. 27,000","591996.33","6150834.86"
04/06/2016 03:15:00,"PAYSANDU","PAYSANDU","DEPARTAMENTAL","CAÍDA","MOTO","PASAJERO",20,"F",0,,"ANDRESITO esq. CORONEL FELIPE ARGENTO","399799.8149","6425370.3342"
05/06/2016 02:20:00,"TACUAREMBO","VALLE EDÉN","NACIONAL","DESPISTE","AUTO","CONDUCTOR",26,"M",1,,"RUTA 26 km. 208,000","578274.69","6479964.49"
05/06/2016 19:30:00,"CANELONES","CANELONES","NACIONAL","ATROPELLO DE PEATÓN","PEATÓN","PEATÓN",84,"M",0,"AUTO","RUTA 11 km. 108,500","574528.53","6180587.3"
06/06/2016 13:35:00,"SAN JOSE","SAN JOSE","NACIONAL","DESPISTE","CAMIONETA","CONDUCTOR",50,"M",0,,"RUTA 3 km. 82,000","523588.79","6191017.03"
09/06/2016 06:53:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","ATROPELLO DE PEATÓN","PEATÓN","PEATÓN",58,"M",0,"MOTO","BOULEVARD APARICIO SARAVIA esq. LEONARDO DA VINCI","581925.623","6146495.6334"
09/06/2016 11:20:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","DESPISTE","MOTO","CONDUCTOR",33,"M",0,,"RAMBLA REPUBLICA DE CHILE esq. AVENIDA TOMAS BASAÑEZ","579935.6363","6137164.6544"
09/06/2016 17:35:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","ATROPELLO DE PEATÓN","PEATÓN","PEATÓN",76,"F",1,"MOTO","CAMINO GENERAL HORNOS esq. BERNARDO DE GUZMAN","570539.8306","6143945.6885"
11/06/2016 22:45:00,"CANELONES","SAN RAMÓN","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",28,"F",0,"AUTO","RUTA 6 km 75,000","595561.15068144","6201625.13658506"
11/06/2016 23:00:00,"DURAZNO","SARANDÍ DEL YÍ","DEPARTAMENTAL","CAÍDA","CUADRICICLO","CONDUCTOR",80,"M",0,,"Tepperino esquina Brendet Sosa","628115.14239216","6310612.26873253"
12/06/2016 02:30:00,"ARTIGAS","ARTIGAS","DEPARTAMENTAL","DESPISTE","MOTO","CONDUCTOR",21,"M",0,,"AVENIDA BALTASAR BRUM esq. JUANA DE IBARBOUROU","551919.1844","6634388.3563"
12/06/2016 02:30:00,"ARTIGAS","ARTIGAS","DEPARTAMENTAL","DESPISTE","MOTO","PASAJERO",18,"M",0,,"AVENIDA BALTASAR BRUM esq. JUANA DE IBARBOUROU","551919.1844","6634388.3563"
12/06/2016 04:55:00,"CERRO LARGO","MELO","DEPARTAMENTAL","DESPISTE","MOTO","CONDUCTOR",29,"M",0,,"RUTA 8 entre AVELLANEDA Y ALCIDES LUCAS","767300.6278467","6413870.94183974"
13/06/2016 16:50:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",20,"M",0,"CAMION","MAESTRA JUANA MANSO esq. MANUEL ACUÑA","581004.7538","6142843.3899"
13/06/2016 19:00:00,"CANELONES","CANELONES","NACIONAL","ATROPELLO DE PEATÓN","PEATÓN","PEATÓN",70,"M",0,"CAMIONETA","RUTA 64 km 48,500","597843.85444504","6139983.55943332"
14/06/2016 18:30:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","ATROPELLO DE PEATÓN","PEATÓN","PEATÓN",84,"M",9,"MOTO","JUAN BAUTISTA SAA esq. MARIA ORTICOCHEA","570176.7124","6145317.6583"
16/06/2016 12:45:00,"FLORIDA","CERRO COLORADO","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","BICICLETA","CONDUCTOR",66,"F",3,"CAMIONETA","RUTA 7 km 142,4000 atraviesa pueblo El Colorado","634171.48658008","6251962.2888519"
19/06/2016 00:45:00,"DURAZNO","DURAZNO","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","PASAJERO",25,"M",1,"CAMIONETA","DOCTOR E. PENZA esq. DOCTOR RUBINO","543750.6304","6306220.5539"
19/06/2016 22:30:00,"FLORIDA","SAN RAMÓN","NACIONAL","DESPISTE","CAMIONETA","CONDUCTOR",24,"M",0,,"RUTA 6 km. 90,000","598600.06257723","6212094.84412678"
20/06/2016 10:47:00,"CANELONES","PANDO","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",36,"M",0,"AUTO","RUTA 8 km. 38,400","602006.84","6159522.03"
22/06/2016 09:00:00,"CERRO LARGO","MELO","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","PASAJERO",71,"F",7,"AUTO","FLORENCIO SANCHEZ esq. A. DE LA ROSA","766206.9912","6415194.907"
22/06/2016 13:45:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","ATROPELLO DE PEATÓN","PEATÓN","PEATÓN",68,"M",4,"CAMION","ARGOS esq. CAMINO PASO DE LA ESPAÑOLA","580226.3888","6148737.8995"
22/06/2016 21:20:00,"FLORES","TRINIDAD","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","PASAJERO",15,"M",2,"CAMIONETA","INES DURAN esq. URUGUAY","508946.2169","6291813.4391"
22/06/2016 21:50:00,"ROCHA","VALIZAS","NACIONAL","ATROPELLO DE ANIMALES","AUTO","PASAJERO",44,"F",0,,"RUTA 10 km. 265,000","790304.73","6191639.54"
23/06/2016 11:55:00,"MALDONADO","MALDONADO","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","PASAJERO",4,"M",1,"AUTO","ARTURO SANTANA esq. ZELMAR MICHELINI","686288.0046","6134923.2659"
24/06/2016 20:10:00,"TACUAREMBO","TACUAREMBO","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",27,"F",0,"CAMION","RUTA 5 km. 390,000","598009.88","6491219.54"
25/06/2016 03:30:00,"SALTO","SALTO","DEPARTAMENTAL","CAÍDA","MOTO","CONDUCTOR",27,"M",0,,"AVENIDA PARAGUAY esq. OSIMANI Y LERENA","408654.4237","6528190.6452"
25/06/2016 11:20:00,"MONTEVIDEO","MONTEVIDEO","NACIONAL","CAÍDA","MOTO","CONDUCTOR",20,"M",0,"CAMION","RAMBLA DOCTOR BALTASAR BRUM esq. JOSE NASAZZI","572539.7564","6140189.7729"
26/06/2016 23:50:00,"ARTIGAS","ARTIGAS","DEPARTAMENTAL","DESPISTE","AUTO","PASAJERO",21,"F",1,,"WILSON FERREIRA ALDUNATE esq. MIGUEL BARREIRO","551414.6457","6635310.3757"
27/06/2016 03:30:00,"ROCHA","N/C","NACIONAL","DESPISTE","AUTO","CONDUCTOR",41,"M",0,,"RUTA 15 km. 154,500","778399.01","6283277"
27/06/2016 09:00:00,"SAN JOSE","N/C","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",75,"M",0,"OMNIBUS","RUTA 1 km. 48,000","537312.77","6164907.17"
29/06/2016 07:31:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",30,"M",0,"CAMION","AVENIDA LUIS BATLLE BERRES esq. CAMINO PAURU","561355.1386","6148017.1412"
30/06/2016 04:40:00,"MALDONADO","MALDONADO","DEPARTAMENTAL","DESPISTE","MOTO","CONDUCTOR",20,"M",0,,"ITUZAINGO E/ SARANDI Y ROMAN GUERRA","686579.601","6135327.734"
30/06/2016 07:30:00,"SALTO","SALTO","DEPARTAMENTAL","DESPISTE","CAMIONETA","CONDUCTOR",29,"M",0,,"AVENIDA APOLON DE MIRBEK esq. GRITO DE ASENCIO","408554.2286","6529276.6158"
30/06/2016 13:00:00,"LAVALLEJA","MINAS","DEPARTAMENTAL","CAÍDA","MOTO","CONDUCTOR",17,"M",1,,"JOSE ELLAURI esq. CLAUDIO WILLIMAN","662120.66252899","6195276.81126738"
02/07/2016 13:47:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",25,"M",0,"CAMION","JUAN JACOBO ROUSSEAU esq. HABANA","579069.9206","6142002.1728"
02/07/2016 23:30:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","DESPISTE","AUTO","CONDUCTOR",18,"M",1,,"CAMINO MALDONADO esq. RAFAEL","580249.8304","6144307.8427"
04/07/2016 07:36:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","ATROPELLO DE PEATÓN","PEATÓN","PEATÓN",40,"M",0,"CAMION","CADIZ  esq. REPUBLICA DE COREA","577285.8354","6140911.0963"
06/07/2016 13:00:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","ATROPELLO DE PEATÓN","PEATÓN","PEATÓN",61,"F",0,"OMNIBUS","AVENIDA GENERAL EUGENIO GARZON esq. AVENIDA LEZICA","571080.0437","6148354.7835"
07/07/2016 14:00:00,"MONTEVIDEO","MONTEVIDEO","NACIONAL","ATROPELLO DE PEATÓN","PEATÓN","PEATÓN",28,"M",0,"OMNIBUS","ACCESOS A MONTEVIDEO km. 3,5000","571384.40933032","6141052.46746275"
07/07/2016 14:54:00,"CANELONES","ATLÁNTIDA","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","AUTO","CONDUCTOR",53,"M",0,"CAMIONETA","RUTA 11 km. 162,800","612671.23","6155728.25"
07/07/2016 15:30:00,"FLORIDA","SARANDÍ GRANDE","NACIONAL","ATROPELLO DE PEATÓN","PEATÓN","PEATÓN",39,"M",0,"CAMION","RUTA 5 km. 141,000","562847.48","6268628.43"
07/07/2016 21:20:00,"MONTEVIDEO","MONTEVIDEO","NACIONAL","DESPISTE","CAMIONETA","PASAJERO",27,"M",0,,"RUTA 5 esq. CAMINO FAUQUET","567111.2725","6152521.4716"
08/07/2016 21:52:00,"CANELONES","COLINAS DE SOLYMAR","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","PASAJERO",24,"F",0,"MOTO","RUTA INTERBALNEARIA km. 26,500","594451.99","6147341.6"
09/07/2016 00:10:00,"SAN JOSE","LA BOYADA","NACIONAL","DESPISTE","AUTO","PASAJERO",8,"M",1,,"RUTA 1 km. 94,000","501432.3","6192530.82"
12/07/2016 22:58:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","PASAJERO",27,"M",0,"AUTO","Av. J.P.VARELA esq. Av. D.A.LARRAÑAGA","577487.369","6141690.146"
13/07/2016 00:15:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","BICICLETA","CONDUCTOR",53,"M",1,"MOTO","MINAS esq. CONSTITUYENTE","574938.2153","6137051.595"
13/07/2016 18:35:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","ATROPELLO DE PEATÓN","PEATÓN","PEATÓN",75,"F",1,"MOTO","GERONIMO PICCIOLI esq. MANUEL CALLEROS","578901.5681","6142561.8119"
14/07/2016 22:30:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",54,"M",11,"CAMIONETA","FLORENCIA esq. CAMINO MALDONADO","581107.4951","6144909.9705"
15/07/2016 06:59:00,"MONTEVIDEO","MONTEVIDEO","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",37,"F",0,"CAMION","RUTA 5 km. 8,900","568107.53819324","6142982.60673969"
17/07/2016 04:10:00,"CERRO LARGO","MELO","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","AUTO","PASAJERO",20,"M",4,"AUTO","CAMINO VECINAL Nro. S/N","767659.07230525","6417019.22729911"
20/07/2016 23:35:00,"PAYSANDU","SAN FELIX","DEPARTAMENTAL","ATROPELLO DE ANIMALES","MOTO","CONDUCTOR",26,"M",15,,"CAMINO A CASABLANCA esq. IGUALDAD","396229.12658536","6419662.28779356"
22/07/2016 09:25:00,"LAVALLEJA","MINAS","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","AUTO","CONDUCTOR",33,"F",0,"CAMION","RUTA 8 KM 124,500","675533.08913901","6198809.01282051"
23/07/2016 06:58:00,"CANELONES","CAPITÁN J.A.ARTIGAS","DEPARTAMENTAL","ATROPELLO DE PEATÓN","PEATÓN","PEATÓN",16,"F",0,"MOTO","LOS CEIBOS esq. RUTA 8","590822.72800757","6153662.95330466"
23/07/2016 07:45:00,"LAVALLEJA","JOSÉ BATLLE Y ORDOÑEZ","DEPARTAMENTAL","DESPISTE","MOTO","CONDUCTOR",21,"M",5,,"DIECIOCHO DE JULIO esq. FRANCISCO DE LEON","672041.65","6294563.7475"
24/07/2016 01:00:00,"ARTIGAS","MONES QUINTELA","DEPARTAMENTAL","COLISIÓN CON OBSTÁCULO EN CALZADA","MOTO","CONDUCTOR",29,"M",0,,"Calpica esq. RUTA 3","436296.35957983","6639647.00876022"
24/07/2016 07:40:00,"CANELONES","CIUDAD DE LA COSTA","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","BICICLETA","CONDUCTOR",71,"M",13,"AUTO","AV.GIANNATTASIO ESQ. ARTIGAS","594904.11043931","6145871.21885192"
24/07/2016 11:50:00,"FLORIDA","SARANDÍ GRANDE","NACIONAL","ATROPELLO DE PEATÓN","PEATÓN","PEATÓN",59,"M",0,"AUTO","RUTA 5 km. 143,000","561814.05","6270318.03"
24/07/2016 20:46:00,"CANELONES","EMPALME DEL SAUCE","NACIONAL","DESPISTE","MOTO","CONDUCTOR",46,"M",0,,"RUTA 74 km. 30,000","587408.12","6157851.88"
25/07/2016 21:13:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","ATROPELLO DE PEATÓN","PEATÓN","PEATÓN",20,"F",2,"MOTO","AVENIDA GENERAL RONDEAU esq. PANAMA","573744.0916","6138706.0336"
26/07/2016 11:45:00,"CANELONES","LA PAZ","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",52,"M",1,"CAMION","RUTA 5 km. 20","568254.13","6154617.37"
27/07/2016 00:15:00,"RIVERA","VICHADERO","NACIONAL","DESPISTE","CAMIONETA","CONDUCTOR",52,"M",0,,"RUTA 27 km. 86,000","682819.71959235","6507404.28186422"
29/07/2016 02:49:00,"CANELONES","N/C","NACIONAL","ATROPELLO DE ANIMALES","AUTO","CONDUCTOR",53,"M",0,,"RUTA 64 km. 12,500","577793.64","6188986.73"
29/07/2016 13:25:00,"TACUAREMBO","TACUAREMBO","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",20,"F",0,"CAMION","DIECIOCHO DE JULIO esq. MANUEL RODRIGUÉZ CORREA","595470.5589","6489707.7543"
29/07/2016 16:41:00,"MONTEVIDEO","MONTEVIDEO","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",21,"M",0,"CAMIONETA","RUTA 5 km. 11.800 esq. CAMINO LUIS EDUARDO PEREZ","567791.3642365","6147204.01266868"
29/07/2016 19:15:00,"TACUAREMBO","TACUAREMBO","NACIONAL","ATROPELLO DE PEATÓN","PEATÓN","PEATÓN",77,"F",1,"MOTO","RUTA 5 km. 393","600297.07","6492703.38"
29/07/2016 23:10:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",21,"M",0,"OMNIBUS","AV. GRAL. EUGENIO GARZON esq. TANGARUPA","571155.0287","6144230.4045"
05/08/2016 19:35:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","CAÍDA","MOTO","CONDUCTOR",48,"M",0,,"CAMINO CARRASCO esq. CAMINO PAVIA","583386.785","6140861.7666"
06/08/2016 06:55:00,"CANELONES","PANDO","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","BICICLETA","CONDUCTOR",22,"M",0,"AUTO","RUTA 8 VIEJA km. 35,500","596328.5095","6158800.0479"
06/08/2016 10:50:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",25,"M",0,"CAMIONETA","CAMINO REPETTO esq. DOMINGO MORA","583027.3765","6148932.9311"
06/08/2016 20:50:00,"MALDONADO","GREGORIO AZNAREZ","NACIONAL","ATROPELLO DE ANIMALES","MOTO","CONDUCTOR",19,"M",0,,"RUTA 9 km. 86,000","645958.6976545","6154850.2217111"
07/08/2016 15:30:00,"DURAZNO","DURAZNO","DEPARTAMENTAL","CAÍDA","MOTO","CONDUCTOR",18,"M",0,,"WINSTON CHURCHILL esq. JOSE PEDRO VARELA","544271.22315625","6307743.77802101"
09/08/2016 06:32:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","COLISIÓN CON OBSTÁCULO EN CALZADA","MOTO","CONDUCTOR",46,"M",0,,"AVENIDA GENERAL SAN MARTIN esq. IRMA CAMACHO","576095.6807","6147270.7142"
09/08/2016 06:45:00,"SALTO","N/C","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","AUTO","CONDUCTOR",54,"M",0,"OMNIBUS","RUTA 31 km. 97,000","501236.34873003","6536732.87079439"
09/08/2016 06:45:00,"SALTO","N/C","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","AUTO","PASAJERO",78,"M",0,"OMNIBUS","RUTA 31 km. 97,000","501236.34873003","6536732.87079439"
09/08/2016 13:00:00,"FLORIDA","N/C","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","BICICLETA","CONDUCTOR",69,"M",1,"CAMIONETA","RUTA 77 km 20,000","553231.86767417","6192778.342624"
11/08/2016 09:04:00,"CANELONES","LAS PIEDRAS","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",48,"M",0,"AUTO","TORRES GARCIA esq. LUIS ALBERTO DE HERRERA","571977.2918","6157156.6586"
12/08/2016 08:20:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","ATROPELLO DE PEATÓN","PEATÓN","PEATÓN",69,"M",0,"CAMIONETA","AVENIDA SAYAGO esq. CAMINO GENERAL MAXIMO SANTOS","572224.5252","6145583.5465"
12/08/2016 17:30:00,"MONTEVIDEO","MONTEVIDEO","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","AUTO","CONDUCTOR",75,"M",0,"CAMIONETA","RUTA 5 km. 11.800 esq. CAMINO LUIS EDUARDO PEREZ","567859.34448383","6147134.1387864"
13/08/2016 18:20:00,"CANELONES","PROGRESO","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","MOTO","CONDUCTOR",27,"M",0,"MOTO","FRANSISCO DE PONGA esq. ZORRILLA DE SAN MARTIN","571411.5629","6161484.3197"
14/08/2016 10:30:00,"CANELONES","LA PAZ","DEPARTAMENTAL","CAÍDA","BICICLETA","CONDUCTOR",83,"M",1,,"JAVIER DE VIANA esq. AVENIDA CENTENARIO","571313.1097","6153300.2687"
14/08/2016 16:16:00,"MONTEVIDEO","MONTEVIDEO","NACIONAL","COLISIÓN ENTRE VEHÍCULOS","AUTO","PASAJERO",32,"F",0,"CAMION","RAMBLA SUD AMERICA esq. COLOMBIA","573498.8727","6138788.2253"
16/08/2016 06:04:00,"MONTEVIDEO","MONTEVIDEO","DEPARTAMENTAL","COLISIÓN ENTRE VEHÍCULOS","CAMIONETA","PASAJERO",31,"M",0,"CAMIONETA","EJIDO esq. GALICIA","574232.6282","6137747.3428"
